year,owner_type2,parcels,median_value,median_value_adj
2016,outside WI landlord,4579,76000,93463.15092398616
2016,owner occupied,92467,103400,127159.07638868643
2016,rest of Wisconsin landlord,2304,72050,88605.52663254214
2016,suburbs landlord,13479,78400,96414.61884790151
2016,NA,30,62400,76738.16602179916
2017,bank,533,78300,94658.67721899913
2017,City of Milwaukee,249,35000,42312.30782458454
2017,City of Milwaukee landlord,21266,56900,68787.72329196744
2017,outside WI landlord,4767,72800,88009.60027513585
2017,owner occupied,92375,107300,129717.44655936917
2017,rest of Wisconsin landlord,2280,70850,85652.20026776614
2017,suburbs landlord,13248,80900,97801.87722882541
2017,NA,28,70300,84987.2925733798
2018,bank,340,82750,97220.21164000113
2018,City of Milwaukee,98,38000,44644.93102501562
2018,City of Milwaukee landlord,21377,59000,69317.12974936636
2018,outside WI landlord,5246,71600,84120.44898397679
2018,owner occupied,92137,113700,133582.33309327043
2018,rest of Wisconsin landlord,2304,73800,86705.15551700402
2018,suburbs landlord,13219,85300,100216.12148510086
2018,NA,21,75500,88702.4287470705
2019,bank,252,82850,95596.72665103557
2019,City of Milwaukee,186,39650,45750.27413051974
2019,City of Milwaukee landlord,20991,62700,72346.58733880422
2019,outside WI landlord,5598,72450,83596.65474794843
2019,owner occupied,92703,116500,134423.8823759281
2019,rest of Wisconsin landlord,2233,75900,87577.44783118406
2019,suburbs landlord,12899,88000,101539.0699491989
2019,NA,96,59200,68308.10160218836
2020,bank,130,100900,115233.61259055554
2020,City of Milwaukee,11,33400,38144.724088449504
2020,City of Milwaukee landlord,20569,72100,82342.35349632363
2020,outside WI landlord,5981,81700,93306.10652773427
2020,owner occupied,93417,131800,150523.19266040853
2020,rest of Wisconsin landlord,2307,80700,92164.04892029567
2020,suburbs landlord,12616,100000,114205.7607438608
2020,NA,17,75200,85882.73207938332
2021,bank,117,100300,108807.5761249743
2021,City of Milwaukee,41,43100,46755.79791611557
2021,City of Milwaukee landlord,19618,72100,78215.61553948799
2021,outside WI landlord,6468,78700,85375.43610204862
2021,owner occupied,94222,131800,142979.4469917409
2021,rest of Wisconsin landlord,2289,82000,88955.34638332893
2021,suburbs landlord,12164,98450,106800.65672486261
2021,NA,8,112750,122313.60127707728
2022,bank,120,116250,116250
2022,City of Milwaukee,123,53700,53700
2022,City of Milwaukee landlord,18774,90300,90300
2022,outside WI landlord,7135,96200,96200
2022,owner occupied,95066,154400,154400
2022,rest of Wisconsin landlord,2196,97000,97000
2022,suburbs landlord,11715,118300,118300
2022,NA,10,120700,120700
